

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 15:46:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   563     075A  3186  2674  3187   	fcall	_update_leds
   564     075D                     l836:
   565                           
   566                           ;main.c: 164:     LATCbits.LATC1 = 1;
   567     075D  0140               	movlb	0	; select bank0
   568     075E  149A               	bsf	26,1	;volatile
   569     075F                     l838:
   570                           
   571                           ;main.c: 168:         if (PORTCbits.RC5 == 0) {
   572     075F  0140               	movlb	0	; select bank0
   573     0760  1A8E               	btfsc	14,5	;volatile
   574     0761  2F63               	goto	u421
   575     0762  2F64               	goto	u420
   576     0763                     u421:
   577     0763  2F8B               	goto	l85
   578     0764                     u420:
   579     0764                     l840:
   580                           
   581                           ;main.c: 169:             _delay((unsigned long)((30)*(1000000/4000.0)));
   582     0764  300A               	movlw	10
   583     0765  00FC               	movwf	??_main
   584     0766  30BC               	movlw	188
   585     0767                     u637:
   586     0767  0B89               	decfsz	9,f
   587     0768  2F67               	goto	u637
   588     0769  0BFC               	decfsz	??_main,f
   589     076A  2F67               	goto	u637
   590     076B  3200               	nop2
   591     076C                     l842:
   592                           
   593                           ;main.c: 170:             if (PORTCbits.RC5 == 0) {
   594     076C  0140               	movlb	0	; select bank0
   595     076D  1A8E               	btfsc	14,5	;volatile
   596     076E  2F70               	goto	u431
   597     076F  2F71               	goto	u430
   598     0770                     u431:
   599     0770  2F8B               	goto	l85
   600     0771                     u430:
   601     0771                     l844:
   602                           
   603                           ;main.c: 171:                 current_color = !current_color;
   604     0771  087D               	movf	_current_color,w
   605     0772  1903               	btfsc	3,2
   606     0773  2F75               	goto	u441
   607     0774  2F77               	goto	u440
   608     0775                     u441:
   609     0775  3001               	movlw	1
   610     0776  2F78               	goto	u450
   611     0777                     u440:
   612     0777  3000               	movlw	0
   613     0778                     u450:
   614     0778  00FD               	movwf	_current_color
   615     0779                     l846:
   616                           
   617                           ;main.c: 172:                 LATCbits.LATC1 = current_color;
   618     0779  0C7D               	rrf	_current_color,w
   619     077A  1C03               	skipc
   620     077B  109A               	bcf	26,1	;volatile
   621     077C  1803               	skipnc
   622     077D  149A               	bsf	26,1	;volatile
   623     077E                     l848:
   624                           
   625                           ;main.c: 173:                 LATCbits.LATC2 = !current_color;
   626     077E  087D               	movf	_current_color,w
   627     077F  1903               	btfsc	3,2
   628     0780  2F82               	goto	u461
   629     0781  2F85               	goto	u460
   630     0782                     u461:
   631     0782  0140               	movlb	0	; select bank0
   632     0783  151A               	bsf	26,2	;volatile
   633     0784  2F87               	goto	u474
   634     0785                     u460:
   635     0785  0140               	movlb	0	; select bank0
   636     0786  111A               	bcf	26,2	;volatile
   637     0787                     u474:
   638     0787                     l87:	
   639                           ;main.c: 174:                 while (PORTCbits.RC5 == 0);
   640                           
   641     0787  1E8E               	btfss	14,5	;volatile
   642     0788  2F8A               	goto	u481
   643     0789  2F8B               	goto	u480
   644     078A                     u481:
   645     078A  2F87               	goto	l87
   646     078B                     u480:
   647     078B                     l85:	
   648                           ;main.c: 176:         }
   649                           
   650                           
   651                           ;main.c: 179:         if (PORTCbits.RC0 == 0) {
   652     078B  180E               	btfsc	14,0	;volatile
   653     078C  2F8E               	goto	u491
   654     078D  2F8F               	goto	u490
   655     078E                     u491:
   656     078E  2FBB               	goto	l90
   657     078F                     u490:
   658     078F                     l850:
   659                           
   660                           ;main.c: 180:             _delay((unsigned long)((30)*(1000000/4000.0)));
   661     078F  300A               	movlw	10
   662     0790  00FC               	movwf	??_main
   663     0791  30BC               	movlw	188
   664     0792                     u647:
   665     0792  0B89               	decfsz	9,f
   666     0793  2F92               	goto	u647
   667     0794  0BFC               	decfsz	??_main,f
   668     0795  2F92               	goto	u647
   669     0796  3200               	nop2
   670     0797                     l852:
   671                           
   672                           ;main.c: 181:             if (PORTCbits.RC0 == 0) {
   673     0797  0140               	movlb	0	; select bank0
   674     0798  180E               	btfsc	14,0	;volatile
   675     0799  2F9B               	goto	u501
   676     079A  2F9C               	goto	u500
   677     079B                     u501:
   678     079B  2FBB               	goto	l90
   679     079C                     u500:
   680     079C                     l854:
   681                           
   682                           ;main.c: 182:                 if (current_color == 0 && red_level < 5) {
   683     079C  087D               	movf	_current_color,w
   684     079D  1D03               	btfss	3,2
   685     079E  2FA0               	goto	u511
   686     079F  2FA1               	goto	u510
   687     07A0                     u511:
   688     07A0  2FAA               	goto	l860
   689     07A1                     u510:
   690     07A1                     l856:
   691     07A1  3005               	movlw	5
   692     07A2  0221               	subwf	_red_level,w
   693     07A3  1803               	skipnc
   694     07A4  2FA6               	goto	u521
   695     07A5  2FA7               	goto	u520
   696     07A6                     u521:
   697     07A6  2FAA               	goto	l860
   698     07A7                     u520:
   699     07A7                     l858:
   700                           
   701                           ;main.c: 183:                     red_level++;
   702     07A7  3001               	movlw	1
   703     07A8  07A1               	addwf	_red_level,f
   704                           
   705                           ;main.c: 184:                 } else if (current_color == 1 && orange_level < 5) {
   706     07A9  2FB7               	goto	l95
   707     07AA                     l860:
   708     07AA  037D               	decf	_current_color,w
   709     07AB  1D03               	btfss	3,2
   710     07AC  2FAE               	goto	u531
   711     07AD  2FAF               	goto	u530
   712     07AE                     u531:
   713     07AE  2FB7               	goto	l95
   714     07AF                     u530:
   715     07AF                     l862:
   716     07AF  3005               	movlw	5
   717     07B0  0220               	subwf	_orange_level,w
   718     07B1  1803               	skipnc
   719     07B2  2FB4               	goto	u541
   720     07B3  2FB5               	goto	u540
   721     07B4                     u541:
   722     07B4  2FB7               	goto	l95
   723     07B5                     u540:
   724     07B5                     l864:
   725                           
   726                           ;main.c: 185:                     orange_level++;
   727     07B5  3001               	movlw	1
   728     07B6  07A0               	addwf	_orange_level,f
   729     07B7                     l95:
   730     07B7  1C0E               	btfss	14,0	;volatile
   731     07B8  2FBA               	goto	u551
   732     07B9  2FBB               	goto	u550
   733     07BA                     u551:
   734     07BA  2FB7               	goto	l95
   735     07BB                     u550:
   736     07BB                     l90:	
   737                           ;main.c: 189:         }
   738                           
   739                           
   740                           ;main.c: 192:         if (PORTAbits.RA2 == 0) {
   741     07BB  190C               	btfsc	12,2	;volatile
   742     07BC  2FBE               	goto	u561
   743     07BD  2FBF               	goto	u560
   744     07BE                     u561:
   745     07BE  2FE9               	goto	l882
   746     07BF                     u560:
   747     07BF                     l866:
   748                           
   749                           ;main.c: 193:             _delay((unsigned long)((30)*(1000000/4000.0)));
   750     07BF  300A               	movlw	10
   751     07C0  00FC               	movwf	??_main
   752     07C1  30BC               	movlw	188
   753     07C2                     u657:
   754     07C2  0B89               	decfsz	9,f
   755     07C3  2FC2               	goto	u657
   756     07C4  0BFC               	decfsz	??_main,f
   757     07C5  2FC2               	goto	u657
   758     07C6  3200               	nop2
   759     07C7                     l868:
   760                           
   761                           ;main.c: 194:             if (PORTAbits.RA2 == 0) {
   762     07C7  0140               	movlb	0	; select bank0
   763     07C8  190C               	btfsc	12,2	;volatile
   764     07C9  2FCB               	goto	u571
   765     07CA  2FCC               	goto	u570
   766     07CB                     u571:
   767     07CB  2FE9               	goto	l882
   768     07CC                     u570:
   769     07CC                     l870:
   770                           
   771                           ;main.c: 195:                 if (current_color == 0 && red_level > 0) {
   772     07CC  087D               	movf	_current_color,w
   773     07CD  1D03               	btfss	3,2
   774     07CE  2FD0               	goto	u581
   775     07CF  2FD1               	goto	u580
   776     07D0                     u581:
   777     07D0  2FD9               	goto	l876
   778     07D1                     u580:
   779     07D1                     l872:
   780     07D1  0821               	movf	_red_level,w
   781     07D2  1903               	btfsc	3,2
   782     07D3  2FD5               	goto	u591
   783     07D4  2FD6               	goto	u590
   784     07D5                     u591:
   785     07D5  2FD9               	goto	l876
   786     07D6                     u590:
   787     07D6                     l874:
   788                           
   789                           ;main.c: 196:                     red_level--;
   790     07D6  3001               	movlw	1
   791     07D7  02A1               	subwf	_red_level,f
   792                           
   793                           ;main.c: 197:                 } else if (current_color == 1 && orange_level > 0) {
   794     07D8  2FE5               	goto	l103
   795     07D9                     l876:
   796     07D9  037D               	decf	_current_color,w
   797     07DA  1D03               	btfss	3,2
   798     07DB  2FDD               	goto	u601
   799     07DC  2FDE               	goto	u600
   800     07DD                     u601:
   801     07DD  2FE5               	goto	l103
   802     07DE                     u600:
   803     07DE                     l878:
   804     07DE  0820               	movf	_orange_level,w
   805     07DF  1903               	btfsc	3,2
   806     07E0  2FE2               	goto	u611
   807     07E1  2FE3               	goto	u610
   808     07E2                     u611:
   809     07E2  2FE5               	goto	l103
   810     07E3                     u610:
   811     07E3                     l880:
   812                           
   813                           ;main.c: 198:                     orange_level--;
   814     07E3  3001               	movlw	1
   815     07E4  02A0               	subwf	_orange_level,f
   816     07E5                     l103:
   817     07E5  1D0C               	btfss	12,2	;volatile
   818     07E6  2FE8               	goto	u621
   819     07E7  2FE9               	goto	u620
   820     07E8                     u621:
   821     07E8  2FE5               	goto	l103
   822     07E9                     u620:
   823     07E9                     l882:
   824                           
   825                           ;main.c: 204:         update_leds();
   826     07E9  3186  2674  3187   	fcall	_update_leds
   827     07EC                     l884:
   828                           
   829                           ;main.c: 205:         _delay((unsigned long)((10)*(1000000/4000.0)));
   830     07EC  3004               	movlw	4
   831     07ED  00FC               	movwf	??_main
   832     07EE  303E               	movlw	62
   833     07EF                     u667:
   834     07EF  0B89               	decfsz	9,f
   835     07F0  2FEF               	goto	u667
   836     07F1  0BFC               	decfsz	??_main,f
   837     07F2  2FEF               	goto	u667
   838     07F3  2F5F               	goto	l838
   839     07F4  2801               	ljmp	start
   840     07F5                     __end_of_main:
   841                           
   842                           	psect	text1
   843     0674                     __ptext1:	
   844 ;; *************** function _update_leds *****************
   845 ;; Defined at:
   846 ;;		line 145 in file "main.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   860 ;;      Params:         0       0       0       0
   861 ;;      Locals:         0       0       0       0
   862 ;;      Temps:          0       0       0       0
   863 ;;      Totals:         0       0       0       0
   864 ;;Total ram usage:        0 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; Hardware stack levels required when called: 2
   867 ;; This function calls:
   868 ;;		_set_pwm_duty
   869 ;; This function is called by:
   870 ;;		_main
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874     0674                     _update_leds:	
   875                           ;psect for function _update_leds
   876                           
   877     0674                     l814:	
   878                           ;incstack = 0
   879                           ; Regs used in _update_leds: [wreg+status,2+status,0+pclath+cstack]
   880                           
   881                           
   882                           ;main.c: 146:     if (current_color == 0) {
   883     0674  087D               	movf	_current_color,w
   884     0675  1D03               	btfss	3,2
   885     0676  2E78               	goto	u411
   886     0677  2E79               	goto	u410
   887     0678                     u411:
   888     0678  2E81               	goto	l818
   889     0679                     u410:
   890     0679                     l816:
   891                           
   892                           ;main.c: 147:         set_pwm_duty(3, red_level);
   893     0679  0140               	movlb	0	; select bank0
   894     067A  0821               	movf	_red_level,w
   895     067B  00F6               	movwf	set_pwm_duty@level
   896     067C  3003               	movlw	3
   897     067D  3186  26F7  3186   	fcall	_set_pwm_duty
   898                           
   899                           ;main.c: 148:     } else {
   900     0680  2E88               	goto	l79
   901     0681                     l818:
   902                           
   903                           ;main.c: 149:         set_pwm_duty(4, orange_level);
   904     0681  0140               	movlb	0	; select bank0
   905     0682  0820               	movf	_orange_level,w
   906     0683  00F6               	movwf	set_pwm_duty@level
   907     0684  3004               	movlw	4
   908     0685  3186  26F7  3186   	fcall	_set_pwm_duty
   909     0688                     l79:
   910     0688  0008               	return
   911     0689                     __end_of_update_leds:
   912                           
   913                           	psect	text2
   914     06F7                     __ptext2:	
   915 ;; *************** function _set_pwm_duty *****************
   916 ;; Defined at:
   917 ;;		line 126 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  pwm             1    wreg     unsigned char 
   920 ;;  level           1    6[COMMON] unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  pwm             1    9[COMMON] unsigned char 
   923 ;;  duty            2   10[COMMON] unsigned short 
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		wreg, status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   933 ;;      Params:         1       0       0       0
   934 ;;      Locals:         3       0       0       0
   935 ;;      Temps:          2       0       0       0
   936 ;;      Totals:         6       0       0       0
   937 ;;Total ram usage:        6 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		___wmul
   942 ;; This function is called by:
   943 ;;		_update_leds
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     06F7                     _set_pwm_duty:	
   948                           ;psect for function _set_pwm_duty
   949                           
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _set_pwm_duty: [wreg+status,2+status,0+pclath+cstack]
   953                           ;set_pwm_duty@pwm stored from wreg
   954     06F7  00F9               	movwf	set_pwm_duty@pwm
   955     06F8                     l774:
   956                           
   957                           ;main.c: 127:     uint16_t duty;;main.c: 130:     if (level == 0) {
   958     06F8  0876               	movf	set_pwm_duty@level,w
   959     06F9  1D03               	btfss	3,2
   960     06FA  2EFC               	goto	u361
   961     06FB  2EFD               	goto	u360
   962     06FC                     u361:
   963     06FC  2F00               	goto	l778
   964     06FD                     u360:
   965     06FD                     l776:
   966                           
   967                           ;main.c: 131:         duty = 0;
   968     06FD  01FA               	clrf	set_pwm_duty@duty
   969     06FE  01FB               	clrf	set_pwm_duty@duty+1
   970                           
   971                           ;main.c: 132:     } else {
   972     06FF  2F12               	goto	l780
   973     0700                     l778:
   974                           
   975                           ;main.c: 133:         duty = (level * 51);
   976     0700  0876               	movf	set_pwm_duty@level,w
   977     0701  00F7               	movwf	??_set_pwm_duty
   978     0702  01F8               	clrf	??_set_pwm_duty+1
   979     0703  0877               	movf	??_set_pwm_duty,w
   980     0704  00F0               	movwf	___wmul@multiplier
   981     0705  0878               	movf	??_set_pwm_duty+1,w
   982     0706  00F1               	movwf	___wmul@multiplier+1
   983     0707  3033               	movlw	51
   984     0708  00F2               	movwf	___wmul@multiplicand
   985     0709  3000               	movlw	0
   986     070A  00F3               	movwf	___wmul@multiplicand+1
   987     070B  3186  26A0  3186   	fcall	___wmul
   988     070E  0871               	movf	?___wmul+1,w
   989     070F  00FB               	movwf	set_pwm_duty@duty+1
   990     0710  0870               	movf	?___wmul,w
   991     0711  00FA               	movwf	set_pwm_duty@duty
   992     0712                     l780:
   993                           
   994                           ;main.c: 136:     if (pwm == 3) {
   995     0712  3003               	movlw	3
   996     0713  0679               	xorwf	set_pwm_duty@pwm,w
   997     0714  1D03               	btfss	3,2
   998     0715  2F17               	goto	u371
   999     0716  2F18               	goto	u370
  1000     0717                     u371:
  1001     0717  2F2D               	goto	l784
  1002     0718                     u370:
  1003     0718                     l782:
  1004                           
  1005                           ;main.c: 137:         PWM3DCH = duty >> 2;
  1006     0718  087B               	movf	set_pwm_duty@duty+1,w
  1007     0719  00F8               	movwf	??_set_pwm_duty+1
  1008     071A  087A               	movf	set_pwm_duty@duty,w
  1009     071B  00F7               	movwf	??_set_pwm_duty
  1010     071C  36F8               	lsrf	??_set_pwm_duty+1,f
  1011     071D  0CF7               	rrf	??_set_pwm_duty,f
  1012     071E  36F8               	lsrf	??_set_pwm_duty+1,f
  1013     071F  0CF7               	rrf	??_set_pwm_duty,f
  1014     0720  0877               	movf	??_set_pwm_duty,w
  1015     0721  0146               	movlb	6	; select bank6
  1016     0722  0095               	movwf	21	;volatile
  1017                           
  1018                           ;main.c: 138:         PWM3DCL = (duty & 0x03) << 6;
  1019     0723  087A               	movf	set_pwm_duty@duty,w
  1020     0724  3903               	andlw	3
  1021     0725  00F7               	movwf	??_set_pwm_duty
  1022     0726  3006               	movlw	6
  1023     0727                     u385:
  1024     0727  35F7               	lslf	??_set_pwm_duty,f
  1025     0728  0B89               	decfsz	9,f
  1026     0729  2F27               	goto	u385
  1027     072A  0877               	movf	??_set_pwm_duty,w
  1028     072B  0094               	movwf	20	;volatile
  1029                           
  1030                           ;main.c: 139:     } else if (pwm == 4) {
  1031     072C  2F47               	goto	l74
  1032     072D                     l784:
  1033     072D  3004               	movlw	4
  1034     072E  0679               	xorwf	set_pwm_duty@pwm,w
  1035     072F  1D03               	btfss	3,2
  1036     0730  2F32               	goto	u391
  1037     0731  2F33               	goto	u390
  1038     0732                     u391:
  1039     0732  2F47               	goto	l74
  1040     0733                     u390:
  1041     0733                     l786:
  1042                           
  1043                           ;main.c: 140:         PWM4DCH = duty >> 2;
  1044     0733  087B               	movf	set_pwm_duty@duty+1,w
  1045     0734  00F8               	movwf	??_set_pwm_duty+1
  1046     0735  087A               	movf	set_pwm_duty@duty,w
  1047     0736  00F7               	movwf	??_set_pwm_duty
  1048     0737  36F8               	lsrf	??_set_pwm_duty+1,f
  1049     0738  0CF7               	rrf	??_set_pwm_duty,f
  1050     0739  36F8               	lsrf	??_set_pwm_duty+1,f
  1051     073A  0CF7               	rrf	??_set_pwm_duty,f
  1052     073B  0877               	movf	??_set_pwm_duty,w
  1053     073C  0146               	movlb	6	; select bank6
  1054     073D  0099               	movwf	25	;volatile
  1055                           
  1056                           ;main.c: 141:         PWM4DCL = (duty & 0x03) << 6;
  1057     073E  087A               	movf	set_pwm_duty@duty,w
  1058     073F  3903               	andlw	3
  1059     0740  00F7               	movwf	??_set_pwm_duty
  1060     0741  3006               	movlw	6
  1061     0742                     u405:
  1062     0742  35F7               	lslf	??_set_pwm_duty,f
  1063     0743  0B89               	decfsz	9,f
  1064     0744  2F42               	goto	u405
  1065     0745  0877               	movf	??_set_pwm_duty,w
  1066     0746  0098               	movwf	24	;volatile
  1067     0747                     l74:
  1068     0747  0008               	return
  1069     0748                     __end_of_set_pwm_duty:
  1070                           
  1071                           	psect	text3
  1072     06A0                     __ptext3:	
  1073 ;; *************** function ___wmul *****************
  1074 ;; Defined at:
  1075 ;;		line 15 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul16.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;  multiplier      2    0[COMMON] unsigned int 
  1078 ;;  multiplicand    2    2[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  product         2    4[COMMON] unsigned int 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  2    0[COMMON] unsigned int 
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1090 ;;      Params:         4       0       0       0
  1091 ;;      Locals:         2       0       0       0
  1092 ;;      Temps:          0       0       0       0
  1093 ;;      Totals:         6       0       0       0
  1094 ;;Total ram usage:        6 bytes
  1095 ;; Hardware stack levels used: 1
  1096 ;; This function calls:
  1097 ;;		Nothing
  1098 ;; This function is called by:
  1099 ;;		_set_pwm_duty
  1100 ;; This function uses a non-reentrant model
  1101 ;;
  1102                           
  1103     06A0                     ___wmul:	
  1104                           ;psect for function ___wmul
  1105                           
  1106     06A0                     l760:	
  1107                           ;incstack = 0
  1108                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1109                           
  1110     06A0  01F4               	clrf	___wmul@product
  1111     06A1  01F5               	clrf	___wmul@product+1
  1112     06A2                     l762:
  1113     06A2  1C70               	btfss	___wmul@multiplier,0
  1114     06A3  2EA5               	goto	u321
  1115     06A4  2EA6               	goto	u320
  1116     06A5                     u321:
  1117     06A5  2EAA               	goto	l176
  1118     06A6                     u320:
  1119     06A6                     l764:
  1120     06A6  0872               	movf	___wmul@multiplicand,w
  1121     06A7  07F4               	addwf	___wmul@product,f
  1122     06A8  0873               	movf	___wmul@multiplicand+1,w
  1123     06A9  3DF5               	addwfc	___wmul@product+1,f
  1124     06AA                     l176:
  1125     06AA  3001               	movlw	1
  1126     06AB                     u335:
  1127     06AB  35F2               	lslf	___wmul@multiplicand,f
  1128     06AC  0DF3               	rlf	___wmul@multiplicand+1,f
  1129     06AD  0B89               	decfsz	9,f
  1130     06AE  2EAB               	goto	u335
  1131     06AF                     l766:
  1132     06AF  3001               	movlw	1
  1133     06B0                     u345:
  1134     06B0  36F1               	lsrf	___wmul@multiplier+1,f
  1135     06B1  0CF0               	rrf	___wmul@multiplier,f
  1136     06B2  0B89               	decfsz	9,f
  1137     06B3  2EB0               	goto	u345
  1138     06B4                     l768:
  1139     06B4  0870               	movf	___wmul@multiplier,w
  1140     06B5  0471               	iorwf	___wmul@multiplier+1,w
  1141     06B6  1D03               	btfss	3,2
  1142     06B7  2EB9               	goto	u351
  1143     06B8  2EBA               	goto	u350
  1144     06B9                     u351:
  1145     06B9  2EA2               	goto	l762
  1146     06BA                     u350:
  1147     06BA                     l770:
  1148     06BA  0875               	movf	___wmul@product+1,w
  1149     06BB  00F1               	movwf	?___wmul+1
  1150     06BC  0874               	movf	___wmul@product,w
  1151     06BD  00F0               	movwf	?___wmul
  1152     06BE                     l178:
  1153     06BE  0008               	return
  1154     06BF                     __end_of___wmul:
  1155                           
  1156                           	psect	text4
  1157     06BF                     __ptext4:	
  1158 ;; *************** function _initialize *****************
  1159 ;; Defined at:
  1160 ;;		line 44 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		status,2
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1174 ;;      Params:         0       0       0       0
  1175 ;;      Locals:         0       0       0       0
  1176 ;;      Temps:          0       0       0       0
  1177 ;;      Totals:         0       0       0       0
  1178 ;;Total ram usage:        0 bytes
  1179 ;; Hardware stack levels used: 1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;; This function uses a non-reentrant model
  1185 ;;
  1186                           
  1187     06BF                     _initialize:	
  1188                           ;psect for function _initialize
  1189                           
  1190     06BF                     l788:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _initialize: [status,2]
  1193                           
  1194                           
  1195                           ;main.c: 47:     PPSLOCK = 0x55;
  1196     06BF  3055               	movlw	85
  1197     06C0  017D               	movlb	61	; select bank61
  1198     06C1  008F               	movwf	15	;volsfr
  1199                           
  1200                           ;main.c: 48:     PPSLOCK = 0xAA;
  1201     06C2  30AA               	movlw	170
  1202     06C3  008F               	movwf	15	;volsfr
  1203                           
  1204                           ;main.c: 49:     PPSLOCKbits.PPSLOCKED = 0;
  1205     06C4  100F               	bcf	15,0	;volsfr
  1206                           
  1207                           ;main.c: 52:     RC3PPS = 0x0B;
  1208     06C5  300B               	movlw	11
  1209     06C6  017E               	movlb	62	; select bank62
  1210     06C7  00A3               	movwf	35	;volatile
  1211                           
  1212                           ;main.c: 53:     RC4PPS = 0x0C;
  1213     06C8  300C               	movlw	12
  1214     06C9  00A4               	movwf	36	;volatile
  1215                           
  1216                           ;main.c: 56:     PPSLOCK = 0x55;
  1217     06CA  3055               	movlw	85
  1218     06CB  017D               	movlb	61	; select bank61
  1219     06CC  008F               	movwf	15	;volsfr
  1220                           
  1221                           ;main.c: 57:     PPSLOCK = 0xAA;
  1222     06CD  30AA               	movlw	170
  1223     06CE  008F               	movwf	15	;volsfr
  1224                           
