

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 11:49:36 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   560     0762  3011               	movlw	17
   561     0763  00FC               	movwf	??_main
   562     0764  303A               	movlw	58
   563     0765                     u617:
   564     0765  0B89               	decfsz	9,f
   565     0766  2F65               	goto	u617
   566     0767  0BFC               	decfsz	??_main,f
   567     0768  2F65               	goto	u617
   568     0769  3200               	nop2
   569     076A                     l810:
   570                           
   571                           ;main.c: 164:             if (PORTCbits.RC5 == 0) {
   572     076A  0140               	movlb	0	; select bank0
   573     076B  1A8E               	btfsc	14,5	;volatile
   574     076C  2F6E               	goto	u411
   575     076D  2F6F               	goto	u410
   576     076E                     u411:
   577     076E  2F89               	goto	l83
   578     076F                     u410:
   579     076F                     l812:
   580                           
   581                           ;main.c: 165:                 current_color = !current_color;
   582     076F  087D               	movf	_current_color,w
   583     0770  1903               	btfsc	3,2
   584     0771  2F73               	goto	u421
   585     0772  2F75               	goto	u420
   586     0773                     u421:
   587     0773  3001               	movlw	1
   588     0774  2F76               	goto	u430
   589     0775                     u420:
   590     0775  3000               	movlw	0
   591     0776                     u430:
   592     0776  00FD               	movwf	_current_color
   593                           
   594                           ;main.c: 166:                 LATCbits.LATC1 = !current_color;
   595     0777  087D               	movf	_current_color,w
   596     0778  1903               	btfsc	3,2
   597     0779  2F7B               	goto	u441
   598     077A  2F7E               	goto	u440
   599     077B                     u441:
   600     077B  0140               	movlb	0	; select bank0
   601     077C  149A               	bsf	26,1	;volatile
   602     077D  2F80               	goto	u454
   603     077E                     u440:
   604     077E  0140               	movlb	0	; select bank0
   605     077F  109A               	bcf	26,1	;volatile
   606     0780                     u454:
   607     0780                     l814:
   608                           
   609                           ;main.c: 167:                 LATCbits.LATC2 = current_color;
   610     0780  0C7D               	rrf	_current_color,w
   611     0781  1C03               	skipc
   612     0782  111A               	bcf	26,2	;volatile
   613     0783  1803               	skipnc
   614     0784  151A               	bsf	26,2	;volatile
   615     0785                     l85:	
   616                           ;main.c: 168:                 while (PORTCbits.RC5 == 0);
   617                           
   618     0785  1E8E               	btfss	14,5	;volatile
   619     0786  2F88               	goto	u461
   620     0787  2F89               	goto	u460
   621     0788                     u461:
   622     0788  2F85               	goto	l85
   623     0789                     u460:
   624     0789                     l83:	
   625                           ;main.c: 170:         }
   626                           
   627                           
   628                           ;main.c: 173:         if (PORTCbits.RC0 == 0) {
   629     0789  180E               	btfsc	14,0	;volatile
   630     078A  2F8C               	goto	u471
   631     078B  2F8D               	goto	u470
   632     078C                     u471:
   633     078C  2FB9               	goto	l88
   634     078D                     u470:
   635     078D                     l816:
   636                           
   637                           ;main.c: 174:             _delay((unsigned long)((50)*(1000000/4000.0)));
   638     078D  3011               	movlw	17
   639     078E  00FC               	movwf	??_main
   640     078F  303A               	movlw	58
   641     0790                     u627:
   642     0790  0B89               	decfsz	9,f
   643     0791  2F90               	goto	u627
   644     0792  0BFC               	decfsz	??_main,f
   645     0793  2F90               	goto	u627
   646     0794  3200               	nop2
   647     0795                     l818:
   648                           
   649                           ;main.c: 175:             if (PORTCbits.RC0 == 0) {
   650     0795  0140               	movlb	0	; select bank0
   651     0796  180E               	btfsc	14,0	;volatile
   652     0797  2F99               	goto	u481
   653     0798  2F9A               	goto	u480
   654     0799                     u481:
   655     0799  2FB9               	goto	l88
   656     079A                     u480:
   657     079A                     l820:
   658                           
   659                           ;main.c: 176:                 if (current_color == 0 && red_level < 3) {
   660     079A  087D               	movf	_current_color,w
   661     079B  1D03               	btfss	3,2
   662     079C  2F9E               	goto	u491
   663     079D  2F9F               	goto	u490
   664     079E                     u491:
   665     079E  2FA8               	goto	l826
   666     079F                     u490:
   667     079F                     l822:
   668     079F  3003               	movlw	3
   669     07A0  0221               	subwf	_red_level,w
   670     07A1  1803               	skipnc
   671     07A2  2FA4               	goto	u501
   672     07A3  2FA5               	goto	u500
   673     07A4                     u501:
   674     07A4  2FA8               	goto	l826
   675     07A5                     u500:
   676     07A5                     l824:
   677                           
   678                           ;main.c: 177:                     red_level++;
   679     07A5  3001               	movlw	1
   680     07A6  07A1               	addwf	_red_level,f
   681                           
   682                           ;main.c: 178:                 } else if (current_color == 1 && orange_level < 3) {
   683     07A7  2FB5               	goto	l93
   684     07A8                     l826:
   685     07A8  037D               	decf	_current_color,w
   686     07A9  1D03               	btfss	3,2
   687     07AA  2FAC               	goto	u511
   688     07AB  2FAD               	goto	u510
   689     07AC                     u511:
   690     07AC  2FB5               	goto	l93
   691     07AD                     u510:
   692     07AD                     l828:
   693     07AD  3003               	movlw	3
   694     07AE  0220               	subwf	_orange_level,w
   695     07AF  1803               	skipnc
   696     07B0  2FB2               	goto	u521
   697     07B1  2FB3               	goto	u520
   698     07B2                     u521:
   699     07B2  2FB5               	goto	l93
   700     07B3                     u520:
   701     07B3                     l830:
   702                           
   703                           ;main.c: 179:                     orange_level++;
   704     07B3  3001               	movlw	1
   705     07B4  07A0               	addwf	_orange_level,f
   706     07B5                     l93:
   707     07B5  1C0E               	btfss	14,0	;volatile
   708     07B6  2FB8               	goto	u531
   709     07B7  2FB9               	goto	u530
   710     07B8                     u531:
   711     07B8  2FB5               	goto	l93
   712     07B9                     u530:
   713     07B9                     l88:	
   714                           ;main.c: 183:         }
   715                           
   716                           
   717                           ;main.c: 186:         if (PORTAbits.RA2 == 0) {
   718     07B9  190C               	btfsc	12,2	;volatile
   719     07BA  2FBC               	goto	u541
   720     07BB  2FBD               	goto	u540
   721     07BC                     u541:
   722     07BC  2FE9               	goto	l848
   723     07BD                     u540:
   724     07BD                     l832:
   725                           
   726                           ;main.c: 187:             _delay((unsigned long)((50)*(1000000/4000.0)));
   727     07BD  3011               	movlw	17
   728     07BE  00FC               	movwf	??_main
   729     07BF  303A               	movlw	58
   730     07C0                     u637:
   731     07C0  0B89               	decfsz	9,f
   732     07C1  2FC0               	goto	u637
   733     07C2  0BFC               	decfsz	??_main,f
   734     07C3  2FC0               	goto	u637
   735     07C4  3200               	nop2
   736     07C5                     l834:
   737                           
   738                           ;main.c: 188:             if (PORTAbits.RA2 == 0) {
   739     07C5  0140               	movlb	0	; select bank0
   740     07C6  190C               	btfsc	12,2	;volatile
   741     07C7  2FC9               	goto	u551
   742     07C8  2FCA               	goto	u550
   743     07C9                     u551:
   744     07C9  2FE9               	goto	l848
   745     07CA                     u550:
   746     07CA                     l836:
   747                           
   748                           ;main.c: 189:                 if (current_color == 0 && red_level > 1) {
   749     07CA  087D               	movf	_current_color,w
   750     07CB  1D03               	btfss	3,2
   751     07CC  2FCE               	goto	u561
   752     07CD  2FCF               	goto	u560
   753     07CE                     u561:
   754     07CE  2FD8               	goto	l842
   755     07CF                     u560:
   756     07CF                     l838:
   757     07CF  3002               	movlw	2
   758     07D0  0221               	subwf	_red_level,w
   759     07D1  1C03               	skipc
   760     07D2  2FD4               	goto	u571
   761     07D3  2FD5               	goto	u570
   762     07D4                     u571:
   763     07D4  2FD8               	goto	l842
   764     07D5                     u570:
   765     07D5                     l840:
   766                           
   767                           ;main.c: 190:                     red_level--;
   768     07D5  3001               	movlw	1
   769     07D6  02A1               	subwf	_red_level,f
   770                           
   771                           ;main.c: 191:                 } else if (current_color == 1 && orange_level > 1) {
   772     07D7  2FE5               	goto	l101
   773     07D8                     l842:
   774     07D8  037D               	decf	_current_color,w
   775     07D9  1D03               	btfss	3,2
   776     07DA  2FDC               	goto	u581
   777     07DB  2FDD               	goto	u580
   778     07DC                     u581:
   779     07DC  2FE5               	goto	l101
   780     07DD                     u580:
   781     07DD                     l844:
   782     07DD  3002               	movlw	2
   783     07DE  0220               	subwf	_orange_level,w
   784     07DF  1C03               	skipc
   785     07E0  2FE2               	goto	u591
   786     07E1  2FE3               	goto	u590
   787     07E2                     u591:
   788     07E2  2FE5               	goto	l101
   789     07E3                     u590:
   790     07E3                     l846:
   791                           
   792                           ;main.c: 192:                     orange_level--;
   793     07E3  3001               	movlw	1
   794     07E4  02A0               	subwf	_orange_level,f
   795     07E5                     l101:
   796     07E5  1D0C               	btfss	12,2	;volatile
   797     07E6  2FE8               	goto	u601
   798     07E7  2FE9               	goto	u600
   799     07E8                     u601:
   800     07E8  2FE5               	goto	l101
   801     07E9                     u600:
   802     07E9                     l848:
   803                           
   804                           ;main.c: 198:         update_leds();
   805     07E9  3186  26AF  3187   	fcall	_update_leds
   806     07EC                     l850:
   807                           
   808                           ;main.c: 199:         _delay((unsigned long)((10)*(1000000/4000.0)));
   809     07EC  3004               	movlw	4
   810     07ED  00FC               	movwf	??_main
   811     07EE  303E               	movlw	62
   812     07EF                     u647:
   813     07EF  0B89               	decfsz	9,f
   814     07F0  2FEF               	goto	u647
   815     07F1  0BFC               	decfsz	??_main,f
   816     07F2  2FEF               	goto	u647
   817     07F3  2F5D               	goto	l806
   818     07F4  2801               	ljmp	start
   819     07F5                     __end_of_main:
   820                           
   821                           	psect	text1
   822     06AF                     __ptext1:	
   823 ;; *************** function _update_leds *****************
   824 ;; Defined at:
   825 ;;		line 144 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   839 ;;      Params:         0       0       0       0
   840 ;;      Locals:         0       0       0       0
   841 ;;      Temps:          0       0       0       0
   842 ;;      Totals:         0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_set_pwm_duty
   848 ;; This function is called by:
   849 ;;		_main
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853     06AF                     _update_leds:	
   854                           ;psect for function _update_leds
   855                           
   856     06AF                     l792:	
   857                           ;incstack = 0
   858                           ; Regs used in _update_leds: [wreg+status,2+status,0+pclath+cstack]
   859                           
   860                           
   861                           ;main.c: 145:     if (current_color == 0) {
   862     06AF  087D               	movf	_current_color,w
   863     06B0  1D03               	btfss	3,2
   864     06B1  2EB3               	goto	u391
   865     06B2  2EB4               	goto	u390
   866     06B3                     u391:
   867     06B3  2EC2               	goto	l796
   868     06B4                     u390:
   869     06B4                     l794:
   870                           
   871                           ;main.c: 146:         set_pwm_duty(3, red_level);
   872     06B4  0140               	movlb	0	; select bank0
   873     06B5  0821               	movf	_red_level,w
   874     06B6  00F6               	movwf	set_pwm_duty@level
   875     06B7  3003               	movlw	3
   876     06B8  3187  2708  3186   	fcall	_set_pwm_duty
   877                           
   878                           ;main.c: 147:         set_pwm_duty(4, 1);
   879     06BB  01F6               	clrf	set_pwm_duty@level
   880     06BC  0AF6               	incf	set_pwm_duty@level,f
   881     06BD  3004               	movlw	4
   882     06BE  3187  2708  3186   	fcall	_set_pwm_duty
   883                           
   884                           ;main.c: 148:     } else {
   885     06C1  2ECF               	goto	l77
   886     06C2                     l796:
   887                           
   888                           ;main.c: 149:         set_pwm_duty(3, 1);
   889     06C2  01F6               	clrf	set_pwm_duty@level
   890     06C3  0AF6               	incf	set_pwm_duty@level,f
   891     06C4  3003               	movlw	3
   892     06C5  3187  2708  3186   	fcall	_set_pwm_duty
   893                           
   894                           ;main.c: 150:         set_pwm_duty(4, orange_level);
   895     06C8  0140               	movlb	0	; select bank0
   896     06C9  0820               	movf	_orange_level,w
   897     06CA  00F6               	movwf	set_pwm_duty@level
   898     06CB  3004               	movlw	4
   899     06CC  3187  2708  3186   	fcall	_set_pwm_duty
   900     06CF                     l77:
   901     06CF  0008               	return
   902     06D0                     __end_of_update_leds:
   903                           
   904                           	psect	text2
   905     0708                     __ptext2:	
   906 ;; *************** function _set_pwm_duty *****************
   907 ;; Defined at:
   908 ;;		line 133 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  pwm             1    wreg     unsigned char 
   911 ;;  level           1    6[COMMON] unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  pwm             1    9[COMMON] unsigned char 
   914 ;;  duty            2   10[COMMON] unsigned short 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : 0/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   924 ;;      Params:         1       0       0       0
   925 ;;      Locals:         3       0       0       0
   926 ;;      Temps:          2       0       0       0
   927 ;;      Totals:         6       0       0       0
   928 ;;Total ram usage:        6 bytes
   929 ;; Hardware stack levels used: 1
   930 ;; Hardware stack levels required when called: 1
   931 ;; This function calls:
   932 ;;		___wmul
   933 ;; This function is called by:
   934 ;;		_update_leds
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938     0708                     _set_pwm_duty:	
   939                           ;psect for function _set_pwm_duty
   940                           
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _set_pwm_duty: [wreg+status,2+status,0+pclath+cstack]
   944                           ;set_pwm_duty@pwm stored from wreg
   945     0708  00F9               	movwf	set_pwm_duty@pwm
   946     0709                     l756:
   947                           
   948                           ;main.c: 134:     uint16_t duty = (level * 85);
   949     0709  0876               	movf	set_pwm_duty@level,w
   950     070A  00F7               	movwf	??_set_pwm_duty
   951     070B  01F8               	clrf	??_set_pwm_duty+1
   952     070C  0877               	movf	??_set_pwm_duty,w
   953     070D  00F0               	movwf	___wmul@multiplier
   954     070E  0878               	movf	??_set_pwm_duty+1,w
   955     070F  00F1               	movwf	___wmul@multiplier+1
   956     0710  3055               	movlw	85
   957     0711  00F2               	movwf	___wmul@multiplicand
   958     0712  3000               	movlw	0
   959     0713  00F3               	movwf	___wmul@multiplicand+1
   960     0714  3186  2690  3187   	fcall	___wmul
   961     0717  0871               	movf	?___wmul+1,w
   962     0718  00FB               	movwf	set_pwm_duty@duty+1
   963     0719  0870               	movf	?___wmul,w
   964     071A  00FA               	movwf	set_pwm_duty@duty
   965     071B                     l758:
   966                           
   967                           ;main.c: 135:     if (pwm == 3) {
   968     071B  3003               	movlw	3
   969     071C  0679               	xorwf	set_pwm_duty@pwm,w
   970     071D  1D03               	btfss	3,2
   971     071E  2F20               	goto	u351
   972     071F  2F21               	goto	u350
   973     0720                     u351:
   974     0720  2F36               	goto	l762
   975     0721                     u350:
   976     0721                     l760:
   977                           
   978                           ;main.c: 136:         PWM3DCH = duty >> 2;
   979     0721  087B               	movf	set_pwm_duty@duty+1,w
   980     0722  00F8               	movwf	??_set_pwm_duty+1
   981     0723  087A               	movf	set_pwm_duty@duty,w
   982     0724  00F7               	movwf	??_set_pwm_duty
   983     0725  36F8               	lsrf	??_set_pwm_duty+1,f
   984     0726  0CF7               	rrf	??_set_pwm_duty,f
   985     0727  36F8               	lsrf	??_set_pwm_duty+1,f
   986     0728  0CF7               	rrf	??_set_pwm_duty,f
   987     0729  0877               	movf	??_set_pwm_duty,w
   988     072A  0146               	movlb	6	; select bank6
   989     072B  0095               	movwf	21	;volatile
   990                           
   991                           ;main.c: 137:         PWM3DCL = (duty & 0x03) << 6;
   992     072C  087A               	movf	set_pwm_duty@duty,w
   993     072D  3903               	andlw	3
   994     072E  00F7               	movwf	??_set_pwm_duty
   995     072F  3006               	movlw	6
   996     0730                     u365:
   997     0730  35F7               	lslf	??_set_pwm_duty,f
   998     0731  0B89               	decfsz	9,f
   999     0732  2F30               	goto	u365
  1000     0733  0877               	movf	??_set_pwm_duty,w
  1001     0734  0094               	movwf	20	;volatile
  1002                           
  1003                           ;main.c: 138:     } else if (pwm == 4) {
  1004     0735  2F50               	goto	l72
  1005     0736                     l762:
  1006     0736  3004               	movlw	4
  1007     0737  0679               	xorwf	set_pwm_duty@pwm,w
  1008     0738  1D03               	btfss	3,2
  1009     0739  2F3B               	goto	u371
  1010     073A  2F3C               	goto	u370
  1011     073B                     u371:
  1012     073B  2F50               	goto	l72
  1013     073C                     u370:
  1014     073C                     l764:
  1015                           
  1016                           ;main.c: 139:         PWM4DCH = duty >> 2;
  1017     073C  087B               	movf	set_pwm_duty@duty+1,w
  1018     073D  00F8               	movwf	??_set_pwm_duty+1
  1019     073E  087A               	movf	set_pwm_duty@duty,w
  1020     073F  00F7               	movwf	??_set_pwm_duty
  1021     0740  36F8               	lsrf	??_set_pwm_duty+1,f
  1022     0741  0CF7               	rrf	??_set_pwm_duty,f
  1023     0742  36F8               	lsrf	??_set_pwm_duty+1,f
  1024     0743  0CF7               	rrf	??_set_pwm_duty,f
  1025     0744  0877               	movf	??_set_pwm_duty,w
  1026     0745  0146               	movlb	6	; select bank6
  1027     0746  0099               	movwf	25	;volatile
  1028                           
  1029                           ;main.c: 140:         PWM4DCL = (duty & 0x03) << 6;
  1030     0747  087A               	movf	set_pwm_duty@duty,w
  1031     0748  3903               	andlw	3
  1032     0749  00F7               	movwf	??_set_pwm_duty
  1033     074A  3006               	movlw	6
  1034     074B                     u385:
  1035     074B  35F7               	lslf	??_set_pwm_duty,f
  1036     074C  0B89               	decfsz	9,f
  1037     074D  2F4B               	goto	u385
  1038     074E  0877               	movf	??_set_pwm_duty,w
  1039     074F  0098               	movwf	24	;volatile
  1040     0750                     l72:
  1041     0750  0008               	return
  1042     0751                     __end_of_set_pwm_duty:
  1043                           
  1044                           	psect	text3
  1045     0690                     __ptext3:	
  1046 ;; *************** function ___wmul *****************
  1047 ;; Defined at:
  1048 ;;		line 15 in file "/opt/microchip/xc8/v2.50/pic/sources/c99/common/Umul16.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  multiplier      2    0[COMMON] unsigned int 
  1051 ;;  multiplicand    2    2[COMMON] unsigned int 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  product         2    4[COMMON] unsigned int 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  2    0[COMMON] unsigned int 
  1056 ;; Registers used:
  1057 ;;		wreg, status,2, status,0
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1063 ;;      Params:         4       0       0       0
  1064 ;;      Locals:         2       0       0       0
  1065 ;;      Temps:          0       0       0       0
  1066 ;;      Totals:         6       0       0       0
  1067 ;;Total ram usage:        6 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_set_pwm_duty
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     0690                     ___wmul:	
  1077                           ;psect for function ___wmul
  1078                           
  1079     0690                     l742:	
  1080                           ;incstack = 0
  1081                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1082                           
  1083     0690  01F4               	clrf	___wmul@product
  1084     0691  01F5               	clrf	___wmul@product+1
  1085     0692                     l744:
  1086     0692  1C70               	btfss	___wmul@multiplier,0
  1087     0693  2E95               	goto	u311
  1088     0694  2E96               	goto	u310
  1089     0695                     u311:
  1090     0695  2E9A               	goto	l174
  1091     0696                     u310:
  1092     0696                     l746:
  1093     0696  0872               	movf	___wmul@multiplicand,w
  1094     0697  07F4               	addwf	___wmul@product,f
  1095     0698  0873               	movf	___wmul@multiplicand+1,w
  1096     0699  3DF5               	addwfc	___wmul@product+1,f
  1097     069A                     l174:
  1098     069A  3001               	movlw	1
  1099     069B                     u325:
  1100     069B  35F2               	lslf	___wmul@multiplicand,f
  1101     069C  0DF3               	rlf	___wmul@multiplicand+1,f
  1102     069D  0B89               	decfsz	9,f
  1103     069E  2E9B               	goto	u325
  1104     069F                     l748:
  1105     069F  3001               	movlw	1
  1106     06A0                     u335:
  1107     06A0  36F1               	lsrf	___wmul@multiplier+1,f
  1108     06A1  0CF0               	rrf	___wmul@multiplier,f
  1109     06A2  0B89               	decfsz	9,f
  1110     06A3  2EA0               	goto	u335
  1111     06A4                     l750:
  1112     06A4  0870               	movf	___wmul@multiplier,w
  1113     06A5  0471               	iorwf	___wmul@multiplier+1,w
  1114     06A6  1D03               	btfss	3,2
  1115     06A7  2EA9               	goto	u341
  1116     06A8  2EAA               	goto	u340
  1117     06A9                     u341:
  1118     06A9  2E92               	goto	l744
  1119     06AA                     u340:
  1120     06AA                     l752:
  1121     06AA  0875               	movf	___wmul@product+1,w
  1122     06AB  00F1               	movwf	?___wmul+1
  1123     06AC  0874               	movf	___wmul@product,w
  1124     06AD  00F0               	movwf	?___wmul
  1125     06AE                     l176:
  1126     06AE  0008               	return
  1127     06AF                     __end_of___wmul:
  1128                           
  1129                           	psect	text4
  1130     06D0                     __ptext4:	
  1131 ;; *************** function _initialize *****************
  1132 ;; Defined at:
  1133 ;;		line 44 in file "main.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		status,2
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1147 ;;      Params:         0       0       0       0
  1148 ;;      Locals:         0       0       0       0
  1149 ;;      Temps:          0       0       0       0
  1150 ;;      Totals:         0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     06D0                     _initialize:	
  1161                           ;psect for function _initialize
  1162                           
  1163     06D0                     l766:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _initialize: [status,2]
  1166                           
  1167                           
  1168                           ;main.c: 52:     PPSLOCK = 0x55;
  1169     06D0  3055               	movlw	85
  1170     06D1  017D               	movlb	61	; select bank61
  1171     06D2  008F               	movwf	15	;volsfr
  1172                           
  1173                           ;main.c: 53:     PPSLOCK = 0xAA;
  1174     06D3  30AA               	movlw	170
  1175     06D4  008F               	movwf	15	;volsfr
  1176                           
  1177                           ;main.c: 54:     PPSLOCKbits.PPSLOCKED = 0;
  1178     06D5  100F               	bcf	15,0	;volsfr
  1179                           
  1180                           ;main.c: 57:     RC3PPS = 0x0B;
  1181     06D6  300B               	movlw	11
  1182     06D7  017E               	movlb	62	; select bank62
  1183     06D8  00A3               	movwf	35	;volatile
  1184                           
  1185                           ;main.c: 58:     RC4PPS = 0x0C;
  1186     06D9  300C               	movlw	12
  1187     06DA  00A4               	movwf	36	;volatile
  1188                           
  1189                           ;main.c: 61:     PPSLOCK = 0x55;
  1190     06DB  3055               	movlw	85
  1191     06DC  017D               	movlb	61	; select bank61
  1192     06DD  008F               	movwf	15	;volsfr
  1193                           
  1194                           ;main.c: 62:     PPSLOCK = 0xAA;
  1195     06DE  30AA               	movlw	170
  1196     06DF  008F               	movwf	15	;volsfr
  1197                           
  1198                           ;main.c: 63:     PPSLOCKbits.PPSLOCKED = 1;
  1199     06E0  140F               	bsf	15,0	;volsfr
  1200                           
  1201                           ;main.c: 66:     TRISCbits.TRISC5 = 1;
  1202     06E1  0140               	movlb	0	; select bank0
  1203     06E2  1694               	bsf	20,5	;volatile
  1204                           
  1205                           ;main.c: 67:     TRISCbits.TRISC0 = 1;
  1206     06E3  1414               	bsf	20,0	;volatile
  1207                           
  1208                           ;main.c: 68:     TRISAbits.TRISA2 = 1;
  1209     06E4  1512               	bsf	18,2	;volatile
  1210                           
  1211                           ;main.c: 71:     TRISCbits.TRISC1 = 0;
  1212     06E5  1094               	bcf	20,1	;volatile
  1213                           
  1214                           ;main.c: 72:     TRISCbits.TRISC2 = 0;
  1215     06E6  1114               	bcf	20,2	;volatile
  1216                           
